"DO NOT MODIFY OR REMOVE - Component ID","English (US)","Portuguese (Brazil)","Russian","Spanish","Turkish","Ukrainian","Vietnamese"
"iuFGR2yPjh","Vocably Premium","Vocably Premium","Вокебли премиум","Vocably Premium","Vocably Premium","Vocably Premium","Vocably Premium"
"tZ34z5szEZ","Created for active language users","Criado para usuários ativos de idiomas","Создано для активных пользователей языка","Creado para usuarios activos de idiomas","Aktif dil kullanıcıları için oluşturuldu","Створено для активних користувачів мови","Được tạo ra cho người dùng ngôn ngữ tích cực"
"Jt_rdsgSHn","See a new word in a desktop browser?","Viu uma nova palavra no navegador de desktop?","Увидели новое слово в браузере на компьютере?","¿Ves una nueva palabra en el navegador de escritorio?","Masaüstü tarayıcıda yeni bir kelime mi gördünüz?","Побачили нове слово у браузері на комп'ютері?","Thấy từ mới trong trình duyệt máy tính?"
"KVKP9j98Xk","Use Chrome and Safari extensions to quickly select, translate, and generate flashcards with a single click.","Use as extensões do Chrome e Safari para selecionar, traduzir e gerar flashcards com um único clique.","Используйте расширения Chrome и Safari, чтобы быстро выделять, переводить и создавать карточки одним кликом.","Usa las extensiones de Chrome y Safari para seleccionar, traducir y generar flashcards con un solo clic.","Chrome ve Safari uzantılarını kullanarak tek tıkla hızlıca seçin, çevirin ve flash kart oluşturun.","Використовуйте розширення Chrome та Safari, щоб швидко виділяти, перекладати та створювати картки одним кліком.","Sử dụng tiện ích mở rộng Chrome và Safari để nhanh chóng chọn, dịch và tạo flashcard chỉ với một cú nhấp."
"GacWOYLiiM","iOS users can also take advantage of the iOS Safari extension for iPhone and iPad.","Usuários de iOS também podem aproveitar a extensão Safari para iPhone e iPad.","Пользователи iOS также могут воспользоваться расширением Safari для iPhone и iPad.","Los usuarios de iOS también pueden aprovechar la extensión Safari para iPhone y iPad.","iOS kullanıcıları da iPhone ve iPad için iOS Safari uzantısından yararlanabilir.","Користувачі iOS також можуть скористатися розширенням Safari для iPhone та iPad.","Người dùng iOS cũng có thể tận dụng tiện ích mở rộng Safari cho iPhone và iPad."
"yjWYBBmVVK","See a new word in real life?","Viu uma nova palavra na vida real?","Встретили новое слово в реальной жизни?","¿Ves una nueva palabra en la vida real?","Gerçek hayatta yeni bir kelime mi gördünüz?","Побачили нове слово в реальному житті?","Thấy từ mới ngoài đời thực?"
"qBWjtCVsPx","Use Vocably instead of Google Translate to translate and automatically generate a flashcard.","Use o Vocably em vez do Google Tradutor para traduzir e gerar um flashcard automaticamente.","Используйте Vocably вместо Google Переводчика для перевода и автоматического создания карточки.","Usa Vocably en lugar de Google Translate para traducir y generar un flashcard automáticamente.","Çeviri yapmak ve otomatik olarak flash kart oluşturmak için Google Translate yerine Vocably kullanın.","Використовуйте Vocably замість Google Перекладача для перекладу та автоматичного створення картки.","Sử dụng Vocably thay vì Google Dịch để dịch và tự động tạo flashcard."
"wx6ns_AHAG","Want to say something but don't know a word?","Quer dizer algo mas não sabe uma palavra?","Хотите что-то сказать, но не знаете слово?","¿Quieres decir algo pero no conoces la palabra?","Bir şey söylemek istiyor ama kelimeyi bilmiyor musunuz?","Хочете щось сказати, але не знаєте слова?","Muốn nói điều gì đó nhưng không biết từ?"
"6d4jCjeYul","Find the right word in your native language using the Vocably app. Save it as a flashcard to review later.","Encontre a palavra certa no seu idioma nativo usando o app Vocably. Salve-a como flashcard para revisar depois.","Найдите нужное слово на родном языке с помощью приложения Vocably. Сохраните его как карточку для повторения.","Encuentra la palabra correcta en tu idioma nativo usando la app de Vocably. Guárdala como flashcard para repasar más tarde.","Vocably uygulamasını kullanarak ana dilinizde doğru kelimeyi bulun. Daha sonra tekrar etmek için flash kart olarak kaydedin.","Знайдіть потрібне слово рідною мовою за допомогою додатку Vocably. Збережіть його як картку для повторення.","Tìm từ phù hợp bằng ngôn ngữ mẹ đẻ của bạn bằng ứng dụng Vocably. Lưu nó dưới dạng flashcard để ôn tập sau."
"yr87T9dPBa","Seamlessly works with most e-book readers for Android","Funciona perfeitamente com a maioria dos leitores de e-book para Android","Работает с большинством читалок электронных книг для Android","Funciona perfectamente con la mayoría de los lectores de e-books para Android","Android için çoğu e-kitap okuyucusuyla sorunsuz çalışır","Безперебійно працює з більшістю читалок електронних книг для Android","Hoạt động liền mạch với hầu hết các ứng dụng đọc sách điện tử cho Android"
"T9GP3zCgjD","Long-tap any word in an e-book to see its translations and save it as a high-quality flashcard.","Toque e segure qualquer palavra em um e-book para ver suas traduções e salvá-la como um flashcard de alta qualidade.","Нажмите и удерживайте любое слово в электронной книге, чтобы увидеть переводы и сохранить его как качественную карточку.","Mantén pulsada cualquier palabra en un e-book para ver sus traducciones y guardarla como un flashcard de alta calidad.","Çevirilerini görmek ve yüksek kaliteli bir flash kart olarak kaydetmek için e-kitaptaki herhangi bir kelimeye uzun basın.","Натисніть і утримуйте будь-яке слово в електронній книзі, щоб побачити переклади та зберегти його як якісну картку.","Nhấn giữ bất kỳ từ nào trong sách điện tử để xem bản dịch và lưu nó dưới dạng flashcard chất lượng cao."
"8_lkQZT984","All of your cards are saved in the cloud","Todos os seus cards são salvos na nuvem","Все ваши карточки сохранены в облаке","Todas tus tarjetas se guardan en la nube","Tüm kartlarınız buluta kaydedilir","Всі ваші картки зберігаються у хмарі","Tất cả thẻ của bạn được lưu trên đám mây"
"qiskSaUTLD","You can study them using an integrated SRS system on any of your mobile devices.","Você pode estudá-los usando um sistema SRS integrado em qualquer um dos seus dispositivos móveis.","Вы можете изучать их с помощью интегрированной системы SRS на любом из ваших мобильных устройств.","Puedes estudiarlas usando un sistema SRS integrado en cualquiera de tus dispositivos móviles.","Bunları mobil cihazlarınızın herhangi birinde entegre SRS sistemi kullanarak çalışabilirsiniz.","Ви можете вивчати їх за допомогою вбудованої системи SRS на будь-якому з ваших мобільних пристроїв.","Bạn có thể học chúng bằng hệ thống SRS tích hợp trên bất kỳ thiết bị di động nào của bạn."
"367rISbjGm","Great for learning complex words","Ótimo para aprender palavras complexas","Отлично для изучения сложных слов","Excelente para aprender palabras complejas","Karmaşık kelimeler öğrenmek için harika","Чудово для вивчення складних слів","Tuyệt vời để học các từ phức tạp"
"RDDAhe6rPf","Unlike many other apps, this one allows you to learn real-life words which you can pick-up from your daily content.","Ao contrário de muitos outros apps, este permite aprender palavras do mundo real que você encontra no seu conteúdo diário.","В отличие от многих других приложений, это позволяет изучать реальные слова, которые вы встречаете в своём ежедневном контенте.","A diferencia de muchas otras apps, esta te permite aprender palabras reales que puedes encontrar en tu contenido diario.","Birçok diğer uygulamanın aksine, bu uygulama günlük içeriğinizden öğrenebileceğiniz gerçek hayat kelimelerini öğrenmenize olanak tanır.","На відміну від багатьох інших додатків, цей дозволяє вивчати реальні слова, які ви зустрічаєте у своєму щоденному контенті.","Không như nhiều ứng dụng khác, ứng dụng này cho phép bạn học các từ thực tế mà bạn có thể tiếp thu từ nội dung hàng ngày."
"15RWa_mP0D","Dope!","Incrível!","Круто!","¡Genial!","Harika!","Круто!","Tuyệt vời!"
"euGlhC4Xh9","Unique app, that helps me with Brazilian Portuguese , I love this flash cards system, that is designed from my learnings!","Aplicativo único, que me ajuda com o Português Brasileiro, adoro este sistema de flashcards, que é projetado a partir dos meus aprendizados!","Уникальное приложение, которое помогает мне с бразильским португальским, я люблю эту систему флеш-карточек, разработанную на основе моего обучения!","¡App única, que me ayuda con el Portugués Brasileño, me encanta este sistema de flashcards, diseñado a partir de mis aprendizajes!","Brezilya Portekizcesi konusunda bana yardımcı olan eşsiz bir uygulama, öğrendiklerimden tasarlanan bu flash kart sistemini seviyorum!","Унікальний додаток, який допомагає мені з бразильською португальською, я люблю цю систему флеш-карток, розроблену на основі моїх навчань!","Ứng dụng độc đáo, giúp tôi học tiếng Bồ Đào Nha Brazil, tôi yêu hệ thống flashcard này, được thiết kế dựa trên những gì tôi đã học!"
"pdZ7b2TdVC","User friendly and efficient","Fácil de usar e eficiente","Удобное и эффективное","Fácil de usar y eficiente","Kullanıcı dostu ve verimli","Зручний та ефективний","Thân thiện với người dùng và hiệu quả"
"NNg5n223iO","I love this app. I was looking for something like this app for a long time.","Adoro este app. Estava procurando algo assim há muito tempo.","Обожаю это приложение. Давно искал что-то подобное.","Me encanta esta app. Llevaba mucho tiempo buscando algo así.","Bu uygulamayı çok seviyorum. Uzun süredir böyle bir şey arıyordum.","Я обожнюю цей додаток. Давно шукав щось подібне.","Tôi yêu ứng dụng này. Tôi đã tìm kiếm thứ gì đó như thế này từ rất lâu."
"ZLG6i7byUS"," "," "," "," "," "," "," "
"FXs3U0gGgf","**Free**","**Grátis**","**Бесплатно**","**Gratis**","**Ücretsiz**","**Безкоштовно**","**Miễn phí**"
"uX5jIHQFgJ","**Premium**","**Premium**","**Премиум**","**Premium**","**Premium**","**Преміум**","**Premium**"
"l7PFqrhMSn","Unlimited translations","Traduções ilimitadas","Неограниченные переводы","Traducciones ilimitadas","Sınırsız çeviri","Необмежені переклади","Dịch không giới hạn"
"_MnGRkWgfH","Unlimited card collections","Coleções de cards ilimitadas","Неограниченные коллекции карточек","Colecciones de tarjetas ilimitadas","Sınırsız kart koleksiyonları","Необмежені колекції карток","Bộ sưu tập thẻ không giới hạn"
"MKjnYM00KU","Unlimited study sessions","Sessões de estudo ilimitadas","Неограниченные учебные сессии","Sesiones de estudio ilimitadas","Sınırsız çalışma oturumları","Необмежені навчальні сесії","Phiên học không giới hạn"
"55EX1scQCz","Unlimited language decks","Decks de idiomas ilimitados","Неограниченные языковые колоды","Mazos de idiomas ilimitados","Sınırsız dil desteleri","Необмежені мовні колоди","Bộ ngôn ngữ không giới hạn"
"QztLJOBuFU","Arrange words by letters","Organizar palavras por letras","Сортировка слов по буквам","Ordenar palabras por letras","Kelimeleri harflere göre düzenle","Впорядкування слів за літерами","Sắp xếp từ theo chữ cái"
"w31r9924Kj","Card saving over {{ custom.maxCardsInCollection }}  cards","Salvar cards acima de {{ custom.maxCardsInCollection }}  cards","Сохранение карточек свыше {{ custom.maxCardsInCollection }}  карточек","Guardar tarjetas más allá de {{ custom.maxCardsInCollection }}  tarjetas","{{ custom.maxCardsInCollection }}  kartın üzerinde kart kaydetme","Збереження карток понад {{ custom.maxCardsInCollection }}  карток","Lưu thẻ hơn {{ custom.maxCardsInCollection }}  thẻ"
"u4S65t25Z6","{{ custom.maxCardsPerDay }}  per day","{{ custom.maxCardsPerDay }}  por dia","{{ custom.maxCardsPerDay }}  в день","{{ custom.maxCardsPerDay }}  por día","Günde {{ custom.maxCardsPerDay }}","{{ custom.maxCardsPerDay }}  на день","{{ custom.maxCardsPerDay }}  mỗi ngày"
"xt6ORbIIdx","Unlimited","Ilimitado","Неограниченно","Ilimitado","Sınırsız","Необмежено","Không giới hạn"
"0pdw6A7F1i","Study session card rewind ◀","Retroceder card na sessão de estudo ◀","Перемотка карточки в учебной сессии ◀","Retroceder tarjeta en sesión de estudio ◀","Çalışma oturumu kart geri sarma ◀","Перемотування картки в навчальній сесії ◀","Tua lại thẻ trong phiên học ◀"
"3jZhOSGY-Y","1 per study session","1 por sessão de estudo","1 за учебную сессию","1 por sesión de estudio","Çalışma oturumu başına 1","1 за навчальну сесію","1 mỗi phiên học"
"LVs-4cKLD3","Unlimited","Ilimitado","Неограниченно","Ilimitado","Sınırsız","Необмежено","Không giới hạn"
"zQRDKmVlk5","4.9","4.9","4.9","4.9","4.9","4.9","4.9"
"v98-gxo3OG","Vocably is built entirely around the needs of active language users. It's new, but hundreds of people already use it for real-world language practice.","O Vocably é construído inteiramente em torno das necessidades de usuários ativos de idiomas. É novo, mas centenas de pessoas já o usam para praticar idiomas no mundo real.","Vocably создан полностью вокруг потребностей активных пользователей языка. Это новый проект, но уже сотни людей используют его для практики языка в реальной жизни.","Vocably está construido completamente alrededor de las necesidades de los usuarios activos de idiomas. Es nuevo, pero cientos de personas ya lo usan para practicar idiomas en el mundo real.","Vocably tamamen aktif dil kullanıcılarının ihtiyaçları etrafında inşa edilmiştir. Yeni, ancak yüzlerce kişi zaten gerçek dünya dil pratiği için kullanıyor.","Vocably створено повністю навколо потреб активних користувачів мови. Він новий, але вже сотні людей використовують його для практики мови в реальному житті.","Vocably được xây dựng hoàn toàn xung quanh nhu cầu của người dùng ngôn ngữ tích cực. Đây là ứng dụng mới, nhưng hàng trăm người đã sử dụng nó để thực hành ngôn ngữ trong thế giới thực."
"tWuZkHyp1p","30","30","30","30","30","30","30"
"rW4YDQIa-j","30","30","30","30","30","30","30"
"lv5Aim2mnP","DAYS","DIAS","ДНЕЙ","DÍAS","GÜN","ДНІВ","NGÀY"
"LWqOTrq-iX","DAYS","DIAS","ДНЕЙ","DÍAS","GÜN","ДНІВ","NGÀY"
"k5VV49gTpU","{{ product.price }}","{{ product.price }}","{{ product.price }}","{{ product.price }}","{{ product.price }}","{{ product.price }}","{{ product.price }}"
"_N6XmMk-2M","{{ product.price }}","{{ product.price }}","{{ product.price }}","{{ product.price }}","{{ product.price }}","{{ product.price }}","{{ product.price }}"
"X9tpZe7iez","12","12","12","12","12","12","12"
"15YPaaFndM","12","12","12","12","12","12","12"
"GF8nSwwMGd","MONTHS","MESES","МЕСЯЦЕВ","MESES","AY","МІСЯЦІВ","THÁNG"
"opcMlPRpzh","MONTHS","MESES","МЕСЯЦЕВ","MESES","AY","МІСЯЦІВ","THÁNG"
"EYAGuQaVvE","{{ product.price }}","{{ product.price }}","{{ product.price }}","{{ product.price }}","{{ product.price }}","{{ product.price }}","{{ product.price }}"
"q1ZraAn6tT","{{ product.price }}","{{ product.price }}","{{ product.price }}","{{ product.price }}","{{ product.price }}","{{ product.price }}","{{ product.price }}"
"kCEPZg4ydy","LIFETIME","VITALÍCIO","НАВСЕГДА","DE POR VIDA","ÖMÜR BOYU","НАЗАВЖДИ","TRỌN ĐỜI"
"WDVSYgoYpq","LIFETIME","VITALÍCIO","НАВСЕГДА","DE POR VIDA","ÖMÜR BOYU","НАЗАВЖДИ","TRỌN ĐỜI"
"QrXq4nuUiI","{{ product.price }}","{{ product.price }}","{{ product.price }}","{{ product.price }}","{{ product.price }}","{{ product.price }}","{{ product.price }}"
"RmROTKBUo3","{{ product.price }}","{{ product.price }}","{{ product.price }}","{{ product.price }}","{{ product.price }}","{{ product.price }}","{{ product.price }}"
"FB8Ij4dWgS","Continue","Continuar","Продолжить","Continuar","Devam","Продовжити","Tiếp tục"
"jk_sHPVS_7","Try free for {{ product.offer_period_in_days }} days","Experimente grátis por {{ product.offer_period_in_days }} dias","Попробуйте бесплатно {{ product.offer_period_in_days }} дней","Prueba gratis durante {{ product.offer_period_in_days }} días","{{ product.offer_period_in_days }} gün ücretsiz deneyin","Спробуйте безкоштовно {{ product.offer_period_in_days }} днів","Dùng thử miễn phí {{ product.offer_period_in_days }} ngày"
"OBIvM9QN7X","Restore Purchases","Restaurar Compras","Восстановить покупки","Restaurar Compras","Satın Almaları Geri Yükle","Відновити покупки","Khôi phục giao dịch"
